2.34-0 4.1.0
0x08F028D8: 0x009D2000 ; //payload code
0x08F028DC: 0x252D3000 ;
0x08F028E0: 0x1E5F8FFD ; //orig code
0x08F028E4: 0x192D3000 ;
0x08F028E8: 0xEFF83C97 ; //kernel patch addr
0x08F028EC: 0xF0000000 ;
0x08F028F0: 0xE8000000 ;
0x08F028F4: 0xEFFF4C80 ;
0x08F028F8: 0xEFFE4DD4 ;
0x08F028FC: 0xFFF84DDC ;
0x08F02900: 0xFFF748C4 ;
0x08F02904: 0xEFFF497C ;
0x08F02908: 0x1FFF4C84 ;
0x08F0290C: 0xFFFD0000 ;
0x08F02910: 0xFFFD2000 ;
0x08F02914: 0xFFFD4000 ;
0x08F02918: 0xFFFCE000 ;

// 2.35-6 5.0.0
0x08F0291C: 0x009D2000 ; //payload code
0x08F02920: 0x255D1000 ;
0x08F02924: 0x1E5F8FFD ; //orig code
0x08F02928: 0x195D1000 ;
0x08F0292C: 0xEFF8372F ; //kernel patch addr
0x08F02930: 0xF0000000 ;
0x08F02934: 0xE8000000 ;
0x08F02938: 0xEFFF4C80 ;
0x08F0293C: 0xEFFE55BC ;
0x08F02940: 0xFFF765C4 ;
0x08F02944: 0xFFF64B94 ;
0x08F02948: 0xEFFF4978 ;
0x08F0294C: 0x1FFF4C84 ;
0x08F02950: 0xFFFD0000 ;
0x08F02954: 0xFFFD2000 ;
0x08F02958: 0xFFFD4000 ;
0x08F0295C: 0xFFFCE000 ;

// 2.36-0 5.1.0
0x08F02960: 0x009D2000 ; //payload code
0x08F02964: 0x255D1000 ;
0x08F02968: 0x1E5F8FFD ; //orig code
0x08F0296C: 0x195D1000 ;
0x08F02970: 0xEFF8372B ; //kernel patch addr
0x08F02974: 0xF0000000 ;
0x08F02978: 0xE8000000 ;
0x08F0297C: 0xEFFF4C80 ;
0x08F02980: 0xEFFE55B8 ;
0x08F02984: 0xFFF765C0 ;
0x08F02988: 0xFFF64B90 ;
0x08F0298C: 0xEFFF4978 ;
0x08F02990: 0x1FFF4C84 ;
0x08F02994: 0xFFFD0000 ;
0x08F02998: 0xFFFD2000 ;
0x08F0299C: 0xFFFD4000 ;
0x08F029A0: 0xFFFCE000 ;

// 2.37-0 6.0.0
0x08F029A4: 0x009D2000 ; //payload code
0x08F029A8: 0x255D1000 ;
0x08F029AC: 0x1E5F8FFD ; //orig code
0x08F029B0: 0x195D1000 ;
0x08F029B4: 0xEFF8372B ; //kernel patch addr
0x08F029B8: 0xF0000000 ;
0x08F029BC: 0xE8000000 ;
0x08F029C0: 0xEFFF4C80 ;
0x08F029C4: 0xEFFE5AE8 ;
0x08F029C8: 0xFFF76AF0 ;
0x08F029CC: 0xFFF64A78 ;
0x08F029D0: 0xEFFF4978 ;
0x08F029D4: 0x1FFF4C84 ;
0x08F029D8: 0xFFFD0000 ;
0x08F029DC: 0xFFFD2000 ;
0x08F029E0: 0xFFFD4000 ;
0x08F029E4: 0xFFFCE000 ;

// 2.38-0 6.1.0
0x08F029E8: 0x009D2000 ; //payload code
0x08F029EC: 0x255D1000 ;
0x08F029F0: 0x1E5F8FFD ; //orig code
0x08F029F4: 0x195D1000 ;
0x08F029F8: 0xEFF8372B ; //kernel patch addr
0x08F029FC: 0xF0000000 ;
0x08F02A00: 0xE8000000 ;
0x08F02A04: 0xEFFF4C80 ;
